timestamp,voltaje
2025-09-04 17:32:37,2.559
2025-09-04 17:32:37,2.735
2025-09-04 17:32:37,2.484
2025-09-04 17:32:37,2.483
2025-09-04 17:32:37,2.740
2025-09-04 17:32:37,2.573
2025-09-04 17:32:37,2.448
2025-09-04 17:32:37,2.724
2025-09-04 17:32:37,2.666
2025-09-04 17:32:37,2.437
2025-09-04 17:32:37,2.660
2025-09-04 17:32:37,2.719
2025-09-04 17:32:37,2.440
2025-09-04 17:32:37,2.562
2025-09-04 17:32:37,2.736
2025-09-04 17:32:37,2.482
2025-09-04 17:32:37,2.486
2025-09-04 17:32:37,2.741
2025-09-04 17:32:37,2.563
2025-09-04 17:32:37,2.450
2025-09-04 17:32:37,2.728
2025-09-04 17:32:37,2.657
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.668
2025-09-04 17:32:37,2.717
2025-09-04 17:32:37,2.439
2025-09-04 17:32:37,2.571
2025-09-04 17:32:37,2.735
2025-09-04 17:32:37,2.477
2025-09-04 17:32:37,2.489
2025-09-04 17:32:37,2.743
2025-09-04 17:32:37,2.568
2025-09-04 17:32:37,2.450
2025-09-04 17:32:37,2.729
2025-09-04 17:32:37,2.653
2025-09-04 17:32:37,2.439
2025-09-04 17:32:37,2.676
2025-09-04 17:32:37,2.715
2025-09-04 17:32:37,2.435
2025-09-04 17:32:37,2.581
2025-09-04 17:32:37,2.733
2025-09-04 17:32:37,2.468
2025-09-04 17:32:37,2.498
2025-09-04 17:32:37,2.744
2025-09-04 17:32:37,2.553
2025-09-04 17:32:37,2.452
2025-09-04 17:32:37,2.734
2025-09-04 17:32:37,2.651
2025-09-04 17:32:37,2.439
2025-09-04 17:32:37,2.677
2025-09-04 17:32:37,2.711
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.590
2025-09-04 17:32:37,2.734
2025-09-04 17:32:37,2.466
2025-09-04 17:32:37,2.500
2025-09-04 17:32:37,2.744
2025-09-04 17:32:37,2.543
2025-09-04 17:32:37,2.454
2025-09-04 17:32:37,2.737
2025-09-04 17:32:37,2.641
2025-09-04 17:32:37,2.439
2025-09-04 17:32:37,2.686
2025-09-04 17:32:37,2.711
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.590
2025-09-04 17:32:37,2.732
2025-09-04 17:32:37,2.457
2025-09-04 17:32:37,2.524
2025-09-04 17:32:37,2.745
2025-09-04 17:32:37,2.521
2025-09-04 17:32:37,2.465
2025-09-04 17:32:37,2.744
2025-09-04 17:32:37,2.617
2025-09-04 17:32:37,2.445
2025-09-04 17:32:37,2.712
2025-09-04 17:32:37,2.696
2025-09-04 17:32:37,2.437
2025-09-04 17:32:37,2.629
2025-09-04 17:32:37,2.728
2025-09-04 17:32:37,2.445
2025-09-04 17:32:37,2.535
2025-09-04 17:32:37,2.744
2025-09-04 17:32:37,2.505
2025-09-04 17:32:37,2.471
2025-09-04 17:32:37,2.746
2025-09-04 17:32:37,2.595
2025-09-04 17:32:37,2.447
2025-09-04 17:32:37,2.724
2025-09-04 17:32:37,2.680
2025-09-04 17:32:37,2.437
2025-09-04 17:32:37,2.656
2025-09-04 17:32:37,2.727
2025-09-04 17:32:37,2.442
2025-09-04 17:32:37,2.560
2025-09-04 17:32:37,2.744
2025-09-04 17:32:37,2.486
2025-09-04 17:32:37,2.483
2025-09-04 17:32:37,2.750
2025-09-04 17:32:37,2.579
2025-09-04 17:32:37,2.447
2025-09-04 17:32:37,2.730
2025-09-04 17:32:37,2.668
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.671
2025-09-04 17:32:37,2.725
2025-09-04 17:32:37,2.437
2025-09-04 17:32:37,2.574
2025-09-04 17:32:37,2.743
2025-09-04 17:32:37,2.477
2025-09-04 17:32:37,2.492
2025-09-04 17:32:37,2.754
2025-09-04 17:32:37,2.567
2025-09-04 17:32:37,2.450
2025-09-04 17:32:37,2.740
2025-09-04 17:32:37,2.666
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.677
2025-09-04 17:32:37,2.728
2025-09-04 17:32:37,2.434
2025-09-04 17:32:37,2.578
2025-09-04 17:32:37,2.749
2025-09-04 17:32:37,2.468
2025-09-04 17:32:37,2.487
2025-09-04 17:32:37,2.763
2025-09-04 17:32:37,2.555
2025-09-04 17:32:37,2.440
2025-09-04 17:32:37,2.753
2025-09-04 17:32:37,2.660
2025-09-04 17:32:37,2.425
2025-09-04 17:32:37,2.694
2025-09-04 17:32:37,2.733
2025-09-04 17:32:37,2.424
2025-09-04 17:32:38,2.587
2025-09-04 17:32:38,2.757
2025-09-04 17:32:38,2.457
2025-09-04 17:32:38,2.502
2025-09-04 17:32:38,2.765
2025-09-04 17:32:38,2.529
2025-09-04 17:32:38,2.444
2025-09-04 17:32:38,2.761
2025-09-04 17:32:38,2.637
2025-09-04 17:32:38,2.425
2025-09-04 17:32:38,2.714
2025-09-04 17:32:38,2.721
2025-09-04 17:32:38,2.420
2025-09-04 17:32:38,2.613
2025-09-04 17:32:38,2.753
2025-09-04 17:32:38,2.442
2025-09-04 17:32:38,2.510
2025-09-04 17:32:38,2.763
2025-09-04 17:32:38,2.520
2025-09-04 17:32:38,2.444
2025-09-04 17:32:38,2.759
2025-09-04 17:32:38,2.620
2025-09-04 17:32:38,2.428
2025-09-04 17:32:38,2.729
2025-09-04 17:32:38,2.715
2025-09-04 17:32:38,2.419
2025-09-04 17:32:38,2.632
2025-09-04 17:32:38,2.756
2025-09-04 17:32:38,2.434
2025-09-04 17:32:38,2.524
2025-09-04 17:32:38,2.769
2025-09-04 17:32:38,2.506
2025-09-04 17:32:38,2.451
2025-09-04 17:32:38,2.767
2025-09-04 17:32:38,2.618
2025-09-04 17:32:38,2.426
2025-09-04 17:32:38,2.729
2025-09-04 17:32:38,2.711
2025-09-04 17:32:38,2.418
2025-09-04 17:32:38,2.651
2025-09-04 17:32:38,2.754
2025-09-04 17:32:38,2.429
2025-09-04 17:32:38,2.543
2025-09-04 17:32:38,2.767
2025-09-04 17:32:38,2.488
2025-09-04 17:32:38,2.464
2025-09-04 17:32:38,2.769
2025-09-04 17:32:38,2.595
2025-09-04 17:32:38,2.433
2025-09-04 17:32:38,2.741
2025-09-04 17:32:38,2.694
2025-09-04 17:32:38,2.423
2025-09-04 17:32:38,2.659
2025-09-04 17:32:38,2.745
2025-09-04 17:32:38,2.429
2025-09-04 17:32:38,2.561
2025-09-04 17:32:38,2.754
2025-09-04 17:32:38,2.472
2025-09-04 17:32:38,2.473
2025-09-04 17:32:38,2.755
2025-09-04 17:32:38,2.567
2025-09-04 17:32:38,2.427
2025-09-04 17:32:38,2.731
2025-09-04 17:32:38,2.649
2025-09-04 17:32:38,2.409
2025-09-04 17:32:38,2.660
2025-09-04 17:32:38,2.707
2025-09-04 17:32:38,2.411
2025-09-04 17:32:38,2.556
2025-09-04 17:32:38,2.724
2025-09-04 17:32:38,2.450
2025-09-04 17:32:38,2.469
2025-09-04 17:32:38,2.728
2025-09-04 17:32:38,2.518
2025-09-04 17:32:38,2.431
2025-09-04 17:32:38,2.721
2025-09-04 17:32:38,2.620
2025-09-04 17:32:38,2.416
2025-09-04 17:32:38,2.673
2025-09-04 17:32:38,2.689
2025-09-04 17:32:38,2.414
2025-09-04 17:32:38,2.579
2025-09-04 17:32:38,2.715
2025-09-04 17:32:38,2.440
2025-09-04 17:32:38,2.485
2025-09-04 17:32:38,2.725
2025-09-04 17:32:38,2.520
2025-09-04 17:32:38,2.434
2025-09-04 17:32:38,2.718
2025-09-04 17:32:38,2.611
2025-09-04 17:32:38,2.419
2025-09-04 17:32:38,2.678
2025-09-04 17:32:38,2.682
2025-09-04 17:32:38,2.415
2025-09-04 17:32:38,2.587
2025-09-04 17:32:38,2.709
2025-09-04 17:32:38,2.431
2025-09-04 17:32:38,2.503
2025-09-04 17:32:38,2.721
2025-09-04 17:32:38,2.498
2025-09-04 17:32:38,2.443
2025-09-04 17:32:38,2.720
2025-09-04 17:32:38,2.595
2025-09-04 17:32:38,2.423
2025-09-04 17:32:38,2.685
2025-09-04 17:32:38,2.674
2025-09-04 17:32:38,2.415
2025-09-04 17:32:38,2.613
2025-09-04 17:32:38,2.705
2025-09-04 17:32:38,2.427
2025-09-04 17:32:38,2.516
2025-09-04 17:32:38,2.718
2025-09-04 17:32:38,2.479
2025-09-04 17:32:38,2.455
2025-09-04 17:32:38,2.721
2025-09-04 17:32:38,2.572
2025-09-04 17:32:38,2.426
2025-09-04 17:32:38,2.696
2025-09-04 17:32:38,2.659
2025-09-04 17:32:38,2.417
2025-09-04 17:32:38,2.625
2025-09-04 17:32:38,2.702
2025-09-04 17:32:38,2.425
2025-09-04 17:32:38,2.526
2025-09-04 17:32:38,2.714
2025-09-04 17:32:38,2.469
2025-09-04 17:32:38,2.461
2025-09-04 17:32:38,2.720
2025-09-04 17:32:38,2.559
2025-09-04 17:32:38,2.429
2025-09-04 17:32:38,2.701
2025-09-04 17:32:38,2.649
2025-09-04 17:32:38,2.419
2025-09-04 17:32:38,2.634
2025-09-04 17:32:38,2.699
2025-09-04 17:32:38,2.424
2025-09-04 17:32:38,2.536
2025-09-04 17:32:38,2.714
2025-09-04 17:32:38,2.470
2025-09-04 17:32:38,2.460
2025-09-04 17:32:38,2.718
2025-09-04 17:32:38,2.556
2025-09-04 17:32:38,2.431
2025-09-04 17:32:38,2.702
2025-09-04 17:32:38,2.642
2025-09-04 17:32:38,2.421
2025-09-04 17:32:38,2.640
2025-09-04 17:32:38,2.696
2025-09-04 17:32:38,2.423
2025-09-04 17:32:38,2.545
2025-09-04 17:32:38,2.713
2025-09-04 17:32:38,2.465
2025-09-04 17:32:38,2.468
2025-09-04 17:32:38,2.720
2025-09-04 17:32:38,2.553
2025-09-04 17:32:38,2.433
2025-09-04 17:32:38,2.704
2025-09-04 17:32:38,2.644
2025-09-04 17:32:38,2.420
2025-09-04 17:32:38,2.651
2025-09-04 17:32:38,2.693
2025-09-04 17:32:38,2.423
2025-09-04 17:32:39,2.556
2025-09-04 17:32:39,2.711
2025-09-04 17:32:39,2.458
2025-09-04 17:32:39,2.476
2025-09-04 17:32:39,2.720
2025-09-04 17:32:39,2.543
2025-09-04 17:32:39,2.437
2025-09-04 17:32:39,2.710
2025-09-04 17:32:39,2.634
2025-09-04 17:32:39,2.424
2025-09-04 17:32:39,2.653
2025-09-04 17:32:39,2.694
2025-09-04 17:32:39,2.425
2025-09-04 17:32:39,2.567
2025-09-04 17:32:39,2.709
2025-09-04 17:32:39,2.447
2025-09-04 17:32:39,2.492
2025-09-04 17:32:39,2.720
2025-09-04 17:32:39,2.522
2025-09-04 17:32:39,2.442
2025-09-04 17:32:39,2.715
2025-09-04 17:32:39,2.618
2025-09-04 17:32:39,2.427
2025-09-04 17:32:39,2.671
2025-09-04 17:32:39,2.684
2025-09-04 17:32:39,2.423
2025-09-04 17:32:39,2.582
2025-09-04 17:32:39,2.710
2025-09-04 17:32:39,2.447
2025-09-04 17:32:39,2.493
2025-09-04 17:32:39,2.721
2025-09-04 17:32:39,2.522
2025-09-04 17:32:39,2.440
2025-09-04 17:32:39,2.714
2025-09-04 17:32:39,2.618
2025-09-04 17:32:39,2.426
2025-09-04 17:32:39,2.668
2025-09-04 17:32:39,2.687
2025-09-04 17:32:39,2.423
2025-09-04 17:32:39,2.579
2025-09-04 17:32:39,2.711
2025-09-04 17:32:39,2.448
2025-09-04 17:32:39,2.490
2025-09-04 17:32:39,2.722
2025-09-04 17:32:39,2.526
2025-09-04 17:32:39,2.440
2025-09-04 17:32:39,2.714
2025-09-04 17:32:39,2.617
2025-09-04 17:32:39,2.426
2025-09-04 17:32:39,2.670
2025-09-04 17:32:39,2.687
2025-09-04 17:32:39,2.422
2025-09-04 17:32:39,2.578
2025-09-04 17:32:39,2.712
2025-09-04 17:32:39,2.447
2025-09-04 17:32:39,2.490
2025-09-04 17:32:39,2.723
2025-09-04 17:32:39,2.524
2025-09-04 17:32:39,2.441
2025-09-04 17:32:39,2.717
2025-09-04 17:32:39,2.621
2025-09-04 17:32:39,2.425
2025-09-04 17:32:39,2.668
2025-09-04 17:32:39,2.689
2025-09-04 17:32:39,2.421
2025-09-04 17:32:39,2.581
2025-09-04 17:32:39,2.713
2025-09-04 17:32:39,2.446
2025-09-04 17:32:39,2.492
2025-09-04 17:32:39,2.723
2025-09-04 17:32:39,2.519
2025-09-04 17:32:39,2.442
2025-09-04 17:32:39,2.719
2025-09-04 17:32:39,2.613
2025-09-04 17:32:39,2.426
2025-09-04 17:32:39,2.675
2025-09-04 17:32:39,2.685
2025-09-04 17:32:39,2.421
2025-09-04 17:32:39,2.583
2025-09-04 17:32:39,2.713
2025-09-04 17:32:39,2.442
2025-09-04 17:32:39,2.501
2025-09-04 17:32:39,2.721
2025-09-04 17:32:39,2.500
2025-09-04 17:32:39,2.455
2025-09-04 17:32:39,2.723
2025-09-04 17:32:39,2.580
2025-09-04 17:32:39,2.430
2025-09-04 17:32:39,2.699
2025-09-04 17:32:39,2.659
2025-09-04 17:32:39,2.421
2025-09-04 17:32:39,2.628
2025-09-04 17:32:39,2.706
2025-09-04 17:32:39,2.429
2025-09-04 17:32:39,2.531
2025-09-04 17:32:39,2.720
2025-09-04 17:32:39,2.477
2025-09-04 17:32:39,2.461
2025-09-04 17:32:39,2.723
2025-09-04 17:32:39,2.558
2025-09-04 17:32:39,2.434
2025-09-04 17:32:39,2.709
2025-09-04 17:32:39,2.643
2025-09-04 17:32:39,2.421
2025-09-04 17:32:39,2.654
2025-09-04 17:32:39,2.697
2025-09-04 17:32:39,2.423
2025-09-04 17:32:39,2.559
2025-09-04 17:32:39,2.717
2025-09-04 17:32:39,2.457
2025-09-04 17:32:39,2.477
2025-09-04 17:32:39,2.725
2025-09-04 17:32:39,2.540
2025-09-04 17:32:39,2.436
2025-09-04 17:32:39,2.713
2025-09-04 17:32:39,2.633
2025-09-04 17:32:39,2.424
2025-09-04 17:32:39,2.668
2025-09-04 17:32:39,2.690
2025-09-04 17:32:39,2.421
2025-09-04 17:32:39,2.579
2025-09-04 17:32:39,2.713
2025-09-04 17:32:39,2.445
2025-09-04 17:32:39,2.491
2025-09-04 17:32:39,2.724
2025-09-04 17:32:39,2.522
2025-09-04 17:32:39,2.440
2025-09-04 17:32:39,2.718
2025-09-04 17:32:39,2.620
2025-09-04 17:32:39,2.424
2025-09-04 17:32:39,2.669
2025-09-04 17:32:39,2.689
2025-09-04 17:32:39,2.420
2025-09-04 17:32:39,2.581
2025-09-04 17:32:39,2.712
2025-09-04 17:32:39,2.443
2025-09-04 17:32:39,2.492
2025-09-04 17:32:39,2.722
2025-09-04 17:32:39,2.513
2025-09-04 17:32:39,2.441
2025-09-04 17:32:39,2.718
2025-09-04 17:32:39,2.611
2025-09-04 17:32:39,2.425
2025-09-04 17:32:39,2.676
2025-09-04 17:32:39,2.682
2025-09-04 17:32:39,2.420
2025-09-04 17:32:39,2.585
2025-09-04 17:32:39,2.710
2025-09-04 17:32:39,2.443
2025-09-04 17:32:39,2.493
2025-09-04 17:32:39,2.719
2025-09-04 17:32:39,2.501
2025-09-04 17:32:39,2.446
2025-09-04 17:32:39,2.719
2025-09-04 17:32:39,2.599
2025-09-04 17:32:39,2.425
2025-09-04 17:32:39,2.682
2025-09-04 17:32:39,2.675
2025-09-04 17:32:39,2.420
2025-09-04 17:32:39,2.598
2025-09-04 17:32:39,2.708
2025-09-04 17:32:39,2.437
2025-09-04 17:32:40,2.504
2025-09-04 17:32:40,2.720
2025-09-04 17:32:40,2.505
2025-09-04 17:32:40,2.445
2025-09-04 17:32:40,2.718
2025-09-04 17:32:40,2.596
2025-09-04 17:32:40,2.426
2025-09-04 17:32:40,2.682
2025-09-04 17:32:40,2.672
2025-09-04 17:32:40,2.420
2025-09-04 17:32:40,2.603
2025-09-04 17:32:40,2.706
2025-09-04 17:32:40,2.433
2025-09-04 17:32:40,2.511
2025-09-04 17:32:40,2.717
2025-09-04 17:32:40,2.483
2025-09-04 17:32:40,2.455
2025-09-04 17:32:40,2.720
2025-09-04 17:32:40,2.578
2025-09-04 17:32:40,2.429
2025-09-04 17:32:40,2.694
2025-09-04 17:32:40,2.662
2025-09-04 17:32:40,2.420
2025-09-04 17:32:40,2.639
2025-09-04 17:32:40,2.698
2025-09-04 17:32:40,2.424
2025-09-04 17:32:40,2.545
2025-09-04 17:32:40,2.715
2025-09-04 17:32:40,2.466
2025-09-04 17:32:40,2.467
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.554
2025-09-04 17:32:40,2.433
2025-09-04 17:32:40,2.704
2025-09-04 17:32:40,2.643
2025-09-04 17:32:40,2.421
2025-09-04 17:32:40,2.642
2025-09-04 17:32:40,2.699
2025-09-04 17:32:40,2.424
2025-09-04 17:32:40,2.553
2025-09-04 17:32:40,2.713
2025-09-04 17:32:40,2.458
2025-09-04 17:32:40,2.473
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.546
2025-09-04 17:32:40,2.434
2025-09-04 17:32:40,2.708
2025-09-04 17:32:40,2.639
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.648
2025-09-04 17:32:40,2.697
2025-09-04 17:32:40,2.423
2025-09-04 17:32:40,2.551
2025-09-04 17:32:40,2.714
2025-09-04 17:32:40,2.462
2025-09-04 17:32:40,2.471
2025-09-04 17:32:40,2.720
2025-09-04 17:32:40,2.543
2025-09-04 17:32:40,2.433
2025-09-04 17:32:40,2.708
2025-09-04 17:32:40,2.637
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.648
2025-09-04 17:32:40,2.695
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.555
2025-09-04 17:32:40,2.714
2025-09-04 17:32:40,2.459
2025-09-04 17:32:40,2.473
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.547
2025-09-04 17:32:40,2.434
2025-09-04 17:32:40,2.707
2025-09-04 17:32:40,2.638
2025-09-04 17:32:40,2.420
2025-09-04 17:32:40,2.651
2025-09-04 17:32:40,2.695
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.555
2025-09-04 17:32:40,2.712
2025-09-04 17:32:40,2.455
2025-09-04 17:32:40,2.476
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.541
2025-09-04 17:32:40,2.435
2025-09-04 17:32:40,2.709
2025-09-04 17:32:40,2.634
2025-09-04 17:32:40,2.423
2025-09-04 17:32:40,2.652
2025-09-04 17:32:40,2.694
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.561
2025-09-04 17:32:40,2.712
2025-09-04 17:32:40,2.453
2025-09-04 17:32:40,2.479
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.537
2025-09-04 17:32:40,2.435
2025-09-04 17:32:40,2.710
2025-09-04 17:32:40,2.635
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.652
2025-09-04 17:32:40,2.695
2025-09-04 17:32:40,2.423
2025-09-04 17:32:40,2.559
2025-09-04 17:32:40,2.714
2025-09-04 17:32:40,2.456
2025-09-04 17:32:40,2.476
2025-09-04 17:32:40,2.720
2025-09-04 17:32:40,2.532
2025-09-04 17:32:40,2.436
2025-09-04 17:32:40,2.712
2025-09-04 17:32:40,2.630
2025-09-04 17:32:40,2.423
2025-09-04 17:32:40,2.657
2025-09-04 17:32:40,2.693
2025-09-04 17:32:40,2.421
2025-09-04 17:32:40,2.560
2025-09-04 17:32:40,2.713
2025-09-04 17:32:40,2.456
2025-09-04 17:32:40,2.477
2025-09-04 17:32:40,2.722
2025-09-04 17:32:40,2.541
2025-09-04 17:32:40,2.435
2025-09-04 17:32:40,2.711
2025-09-04 17:32:40,2.632
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.659
2025-09-04 17:32:40,2.691
2025-09-04 17:32:40,2.422
2025-09-04 17:32:40,2.570
2025-09-04 17:32:40,2.712
2025-09-04 17:32:40,2.450
2025-09-04 17:32:40,2.485
2025-09-04 17:32:40,2.722
2025-09-04 17:32:40,2.531
2025-09-04 17:32:40,2.437
2025-09-04 17:32:40,2.713
2025-09-04 17:32:40,2.626
2025-09-04 17:32:40,2.424
2025-09-04 17:32:40,2.662
2025-09-04 17:32:40,2.691
2025-09-04 17:32:40,2.421
2025-09-04 17:32:40,2.582
2025-09-04 17:32:40,2.710
2025-09-04 17:32:40,2.444
2025-09-04 17:32:40,2.493
2025-09-04 17:32:40,2.721
2025-09-04 17:32:40,2.513
2025-09-04 17:32:40,2.442
2025-09-04 17:32:40,2.717
2025-09-04 17:32:40,2.609
2025-09-04 17:32:40,2.426
2025-09-04 17:32:40,2.676
2025-09-04 17:32:40,2.682
2025-09-04 17:32:40,2.421
2025-09-04 17:32:40,2.587
2025-09-04 17:32:40,2.710
2025-09-04 17:32:40,2.443
2025-09-04 17:32:40,2.495
2025-09-04 17:32:40,2.720
2025-09-04 17:32:40,2.504
2025-09-04 17:32:41,2.447
2025-09-04 17:32:41,2.720
2025-09-04 17:32:41,2.598
2025-09-04 17:32:41,2.427
2025-09-04 17:32:41,2.687
2025-09-04 17:32:41,2.672
2025-09-04 17:32:41,2.421
2025-09-04 17:32:41,2.607
2025-09-04 17:32:41,2.707
2025-09-04 17:32:41,2.434
2025-09-04 17:32:41,2.515
2025-09-04 17:32:41,2.719
2025-09-04 17:32:41,2.491
2025-09-04 17:32:41,2.453
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.558
2025-09-04 17:32:41,2.433
2025-09-04 17:32:41,2.706
2025-09-04 17:32:41,2.646
2025-09-04 17:32:41,2.423
2025-09-04 17:32:41,2.645
2025-09-04 17:32:41,2.670
2025-09-04 17:32:41,2.420
2025-09-04 17:32:41,2.603
2025-09-04 17:32:41,2.707
2025-09-04 17:32:41,2.433
2025-09-04 17:32:41,2.515
2025-09-04 17:32:41,2.719
2025-09-04 17:32:41,2.493
2025-09-04 17:32:41,2.452
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.589
2025-09-04 17:32:41,2.429
2025-09-04 17:32:41,2.695
2025-09-04 17:32:41,2.664
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.620
2025-09-04 17:32:41,2.705
2025-09-04 17:32:41,2.429
2025-09-04 17:32:41,2.528
2025-09-04 17:32:41,2.719
2025-09-04 17:32:41,2.482
2025-09-04 17:32:41,2.458
2025-09-04 17:32:41,2.722
2025-09-04 17:32:41,2.577
2025-09-04 17:32:41,2.432
2025-09-04 17:32:41,2.698
2025-09-04 17:32:41,2.661
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.644
2025-09-04 17:32:41,2.698
2025-09-04 17:32:41,2.425
2025-09-04 17:32:41,2.555
2025-09-04 17:32:41,2.716
2025-09-04 17:32:41,2.460
2025-09-04 17:32:41,2.477
2025-09-04 17:32:41,2.723
2025-09-04 17:32:41,2.543
2025-09-04 17:32:41,2.437
2025-09-04 17:32:41,2.710
2025-09-04 17:32:41,2.638
2025-09-04 17:32:41,2.424
2025-09-04 17:32:41,2.651
2025-09-04 17:32:41,2.697
2025-09-04 17:32:41,2.425
2025-09-04 17:32:41,2.555
2025-09-04 17:32:41,2.713
2025-09-04 17:32:41,2.456
2025-09-04 17:32:41,2.478
2025-09-04 17:32:41,2.723
2025-09-04 17:32:41,2.542
2025-09-04 17:32:41,2.436
2025-09-04 17:32:41,2.710
2025-09-04 17:32:41,2.635
2025-09-04 17:32:41,2.424
2025-09-04 17:32:41,2.656
2025-09-04 17:32:41,2.695
2025-09-04 17:32:41,2.424
2025-09-04 17:32:41,2.561
2025-09-04 17:32:41,2.715
2025-09-04 17:32:41,2.459
2025-09-04 17:32:41,2.477
2025-09-04 17:32:41,2.723
2025-09-04 17:32:41,2.543
2025-09-04 17:32:41,2.440
2025-09-04 17:32:41,2.717
2025-09-04 17:32:41,2.615
2025-09-04 17:32:41,2.426
2025-09-04 17:32:41,2.672
2025-09-04 17:32:41,2.686
2025-09-04 17:32:41,2.423
2025-09-04 17:32:41,2.583
2025-09-04 17:32:41,2.711
2025-09-04 17:32:41,2.443
2025-09-04 17:32:41,2.496
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.510
2025-09-04 17:32:41,2.445
2025-09-04 17:32:41,2.718
2025-09-04 17:32:41,2.611
2025-09-04 17:32:41,2.427
2025-09-04 17:32:41,2.681
2025-09-04 17:32:41,2.675
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.603
2025-09-04 17:32:41,2.709
2025-09-04 17:32:41,2.435
2025-09-04 17:32:41,2.511
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.500
2025-09-04 17:32:41,2.449
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.595
2025-09-04 17:32:41,2.429
2025-09-04 17:32:41,2.687
2025-09-04 17:32:41,2.675
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.603
2025-09-04 17:32:41,2.707
2025-09-04 17:32:41,2.434
2025-09-04 17:32:41,2.517
2025-09-04 17:32:41,2.720
2025-09-04 17:32:41,2.493
2025-09-04 17:32:41,2.453
2025-09-04 17:32:41,2.721
2025-09-04 17:32:41,2.585
2025-09-04 17:32:41,2.430
2025-09-04 17:32:41,2.692
2025-09-04 17:32:41,2.668
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.615
2025-09-04 17:32:41,2.707
2025-09-04 17:32:41,2.433
2025-09-04 17:32:41,2.520
2025-09-04 17:32:41,2.720
2025-09-04 17:32:41,2.480
2025-09-04 17:32:41,2.460
2025-09-04 17:32:41,2.723
2025-09-04 17:32:41,2.573
2025-09-04 17:32:41,2.432
2025-09-04 17:32:41,2.699
2025-09-04 17:32:41,2.658
2025-09-04 17:32:41,2.422
2025-09-04 17:32:41,2.628
2025-09-04 17:32:41,2.705
2025-09-04 17:32:41,2.430
2025-09-04 17:32:41,2.530
2025-09-04 17:32:41,2.719
2025-09-04 17:32:41,2.482
2025-09-04 17:32:41,2.459
2025-09-04 17:32:41,2.723
2025-09-04 17:32:41,2.577
2025-09-04 17:32:41,2.431
2025-09-04 17:32:41,2.702
2025-09-04 17:32:41,2.654
2025-09-04 17:32:41,2.423
2025-09-04 17:32:41,2.638
2025-09-04 17:32:41,2.702
2025-09-04 17:32:41,2.426
2025-09-04 17:32:41,2.546
2025-09-04 17:32:41,2.717
2025-09-04 17:32:41,2.469
2025-09-04 17:32:42,2.467
2025-09-04 17:32:42,2.723
2025-09-04 17:32:42,2.561
2025-09-04 17:32:42,2.434
2025-09-04 17:32:42,2.705
2025-09-04 17:32:42,2.651
2025-09-04 17:32:42,2.423
2025-09-04 17:32:42,2.637
2025-09-04 17:32:42,2.698
2025-09-04 17:32:42,2.425
2025-09-04 17:32:42,2.555
2025-09-04 17:32:42,2.716
2025-09-04 17:32:42,2.461
2025-09-04 17:32:42,2.476
2025-09-04 17:32:42,2.723
2025-09-04 17:32:42,2.541
2025-09-04 17:32:42,2.437
2025-09-04 17:32:42,2.712
2025-09-04 17:32:42,2.636
2025-09-04 17:32:42,2.424
2025-09-04 17:32:42,2.656
2025-09-04 17:32:42,2.696
2025-09-04 17:32:42,2.424
2025-09-04 17:32:42,2.559
2025-09-04 17:32:42,2.714
2025-09-04 17:32:42,2.455
2025-09-04 17:32:42,2.488
2025-09-04 17:32:42,2.723
2025-09-04 17:32:42,2.529
2025-09-04 17:32:42,2.440
2025-09-04 17:32:42,2.715
2025-09-04 17:32:42,2.625
2025-09-04 17:32:42,2.425
2025-09-04 17:32:42,2.666
2025-09-04 17:32:42,2.691
2025-09-04 17:32:42,2.423
2025-09-04 17:32:42,2.571
2025-09-04 17:32:42,2.713
2025-09-04 17:32:42,2.450
2025-09-04 17:32:42,2.496
2025-09-04 17:32:42,2.722
